CLAVE,NOMBRE
1,Acelga cruda
2,Acelga picada cocida
3,Alcachofa mediana cocida
4,Apio cocido
5,Apio crudo
6,Arugula cruda
7,Berenjena picada cocida
8,Berro crudo
9,Betabel crudo
10,Betabel crudo rallado
11,Bledos crudos
12,Brocoli cocido
13,Brocoli crudo
14,Calabacita alargada cruda
15,Calabacita redonda cruda
16,Calabacita de Castilla cocida
17,Cebolla blanca rebanada
18,Cebolla cocida
19,Cebolla morada rebanada
20,Cebollita de cambray sin raiz
21,Cebollita en salmuera
22,Champinon cocido entero
23,Champinon cocido rebanado
24,Champinon crudo entero
25,Champinon crudo rebanado
26,Chayote cocido picado
27,Chayote crudo
28,Chepil crudo
29,Chícharo cocido sin vaina
30,Chicharo cocido con vaina
31,Chicharo en vaina cocido
32,Chicoria cruda
33,Chalacas crudas
34,Chilacayote crudo
35,Chile chilaca
36,Chile chipotle seco
37,Chile costeno
38,Chile cristalino
39,Chile cuaresmeno
40,Chile de arbol seco
41,Chile habanero
42,Chile jalapeno
43,Chile poblano
44,Chiles secos
45,Cilantro picado crudo
46,Clavito hongo crudo
47,Col cocida picada
48,Col cruda picada
49,Col morada cruda picada
50,Colesita de Bruselas cocida
51,Coliflor cocida
52,Coliflor cruda
53,Coliflor verde cocida
54,Coliflor verde cruda
55,Colinabo crudo
56,Cozaron de alcachofa crudo
57,Corazon de lechuga crudo
58,Corazon de palmito crudo
59,Creson cocido
60,Creson limpio crudo
61,Crucetas crudas
62,Cuitlacoche cocido
63,Echalot
64,Ejotes cocidos picados
65,Elotitos de cambray
66,Envidia cruda
67,Esparragos crudos
68,Espinaca cocida
69,Espinaca cruda picada
70,Flor de calabaza cocida
71,Flor de calabaza cruda picada
72,Flor de colorín cocida
73,Flor de colorín cruda
74,Flor de garambullo cruda
75,Flor de maguey cruda
76,Flor de Yuca cruda
77,Germen de alfalfa cruda
78,Germen de lenteja crudo
79,Germen de soya cocidpo
80,Granos de elote crudos
81,Haba verde
82,Hojas de amaranto cocidas
83,Hojas de amaranto crudas
84,Hojas de chicoria cruda
85,Hojas de dientes de león
86,Hojas de pata de paloma
87,Hojas de remolacha  crudas
88,Hojas de remolacha hervida
89,Hongos porrtobello crudo
90,Hongos shiitake deshidratados
91,Hongos crudos
92,Huanzontle
93,Huitlacoche cocido
94,Ibes frescos
95,Jicama picada
96,Jitomate
97,Jitomate bola
98,Jitomate cereza
99,Jitomate deshidratado
100,Jitomate guaje o saladet
101,Jitomate verde
102,Jitomatillo miltomate
103,Jugo de tomate
104,Jugo de verduras
105,Jugo de zanahoria
106,Lechuga
107,Lengua de vaca
108,Lenteja germinada cocida
109,Malva
110,Mezcla de verduras congeladas cocidas sin sal
111,Morillas deshidratadas
112,Morillas frescas
113,Nabo cocido
114,Nopal cocido
115,Nopal crudo
116,Nopal crudo de cambray
117,Palmito enlatado
118,Papaloquite crudo
119,Papilla de verduras mixtas
120,Pepinillos crudos
121,Pepinillos dulces
122,Pepino con cascara rebanado
123,Perejil crudo picado
124,Pimiento amarillo crudo chico
125,Pimiento cocido
126,Pimiento fresco
127,Pimiento rojo crudo chico
128,Pimiento verde crudo chico
129,Poro crudo
130,Puerro crudo
131,Puerro hervido sin sal
132,Pure de tomate enlatado
133,Quelite crudo
134,Rabano crudo rebanado
135,Romerito crudo
136,Salsa de chile
137,Salsifi
138,Semilla de guaje verde
139,Setas cocidas
140,Setas crudas
141,Tomate verde
142,Tomatitos tomatiles
143,Verdolaga cocida
144,Verdolaga cruda limpia
145,Verdura mexcla congelada, cocida sin sal
146,Xoconostle
147,Yemitas (ongos crudas
148,Yerbamora cruda
149,Zanahoria miniatura cruda
150,Zanahoria picada cruda
151,Zanahoria rallada cruda
152,Agua de coco
153,Albaricoque en almibar
154,Albaricoque en mitades enlatados en jugo
155,Albaricoque en mitades enlatados en agua
156,Anona
157,Arandano fresco
158,Arandano seco con azucar
159,Blueberries
160,Blueberries congeladas
161,Blueberries congeladas con azucar
162,Blueberries en almibar
163,Breba
164,Caimito blanco o morado
165,Calabaza melon
166,Cana de azucar
167,Capulin
168,Carambolo o Carambola
169,Cereza
170,Cereza congeladas
171,Cerezas en almibar
172,Cerezas maschino enlatadas
173,Chabacano
174,Chagua
175,Cherimoya picada
176,Chicozapote
177,Chirimoya
178,Ciricote
179,Ciruela criolla roja o amarilla
180,Ciruela negra
181,Ciruela pasa deshuesada
182,Cocktail de frutas en almibar
183,Cocktail de frutas enlatado en agua
184,Cocktail de frutas enlatado en jugo de frutas
185,Cocoyol
186,Coloc
187,Cundeamor
188,Dátil seco
189,Durazno amarillo
190,Durazno con azúcar congelado
191,Durazno en almibar
192,Durazno enlatado en agua
193,Durazno enlatado en jugo
194,Durazno prisco
195,Frambuesa
196,Fresa entera
197,Fresa rebanada
198,Fresas congeladas con azucar
199,Fresas congeladas sin azucar
200,Fruta de la pasion
201,Fruta picada
202,Fruto del pan
203,Gajos de mandarina
204,Gajos de naranja
205,Gajos de toronja
206,Giotilla
207,Granada chica
208,Granada roja
209,Grosellas
210,Grosellas en almibar
211,Grosellas negras
212,Grosellas rojas o blancas
213,Guanabana
214,Guayaba
215,Guayaba rosa
216,Higo
217,Higo deshidratado
218,Jinicuil
219,Jugod de limon
220,Jugo de mamey
221,Jugo de mandarina natural
222,Jugo de mango
223,Jugo de naranja natural
224,Jugo de papaya
225,Jugo de toronja natural
226,Kiwi
227,Lichis
228,Lima
229,Limon real
230,Mamey
231,Mandarina
232,Mandarina reyna
233,Mango ataulfo
234,Mango criollo
235,Mango en almibar enlatado
236,mango manila
237,Mango petacon
238,Mango picado
239,Mangosteno enlatado en jarabe
240,Manzana
241,Manzana al vapor
242,Manzana amarilla
243,Manzana cocida
244,Manzana deshidratada
245,Manzana en almibar
246,Manzana en almibar enlatada
247,Manzana golden
248,Manzana granny
249,Manzana picada
250,Manzana roja
251,Manzana sin cascara
252,Manzana verde
253,Manzana Washington
254,Maracuya
255,Maracuya  rebanado
256,Maranon fresco
257,Melon
258,Melon cantaloupe
259,Melon chico
260,Melon picado
261,Melon valenciano
262,Melon valenciano picado
263,Melon verde picado
264,Membrillo
265,Moras
266,Nanche agrio
267,Naranja
268,Naranja agria
269,Naranja cajera
270,Naranja chica
271,Naranja sin semilla
272,Naranja valenciana
273,Naranja concentrada
274,Nectarina
275,Nispero
276,Níspero del japón
277,Orejones de chabacano
278,Orejones de durazno
279,Orejones de manzana
280,Orejones de pera
281,Papaya hawaiana
282,Papaya picada
283,Papilla de chabacano con tapioca
284,Papilla de ciruela con tapioca
285,Papilla de durazno
286,Papilla de frutas mixtas
287,Papilla de guayaba y papaya con tapioca
288,Papilla de mango con tapioca
289,Papilla de manzana
290,Papilla de manzana y chabacano
291,Papilla de pera
292,Papilla de pera y piña
293,Papilla de platano y piña con tapioca
294,Pasas
295,Pasitas
296,Pasitas en semilla
297,Pera
298,Pera asiática
299,Pera bartlett
300,Pera d´anjou
301,Pera de agua
302,Pera de San Juan
303,Pera deshidratada
304,Pera en almibar
305,Pera mantequilla
306,Pera picada
307,Pera piña
308,Pera rebanada
309,Pera roja
310,Pera roja rebanada
311,Perón
312,Perón picado
313,Pérsimo
314,Pérsimo japonés
315,Piña en almibar
316,Piña en almibar
317,Piña picada
318,Piña rebanada
319,Pitahaya
320,Plátano
321,Plátano deshidratado
322,Plátano dominico
323,Plátano machacado
324,Plátano macho
325,Plátano macho rebanado
326,Plátano manzano
327,Plátano morado
328,Pomarosa
329,Pomelo
330,Prisco
331,Pulpa de fresa
332,Pulpa de guanabana
333,Pulpa de mamey
334,Pulpa de tamarindo
335,Pulpa de zapote negro
336,Puré de ciruela pasa
337,Puré de guayaba
338,Puré de guayaba gerber 2A etapa
339,Puré de manzana
340,Puré de manzana sin azúcar
341,Puré de platano
342,Rambután
343,Rambután en almibar
344,Rollo de frutas
345,Salsa de arandanos en gelatina enlatada
346,Sandia picada
347,Sandia rebanada
348,Saramuyo
349,Semilla de jinicuil
350,Tamarindo
351,Tamarindo (pulpa sin azúcar)
352,Tamarindo pelado
353,Tangerina
354,Tejocote
355,Toronja
356,Toronja en gajos
357,Toronja enlatada con jugo
358,Toronjas en almibar
359,Tuna
360,Tuna cardona
361,Tuna picada
362,Tuna roja
363,Uva
364,Uva blanca
365,Uva con semilla
366,Uva roja
367,Uva sin semilla
368,Uva verde
369,Uva verde sin semilla
370,Uvas enlatadas en agua
371,Xocoyol
372,Zapote
373,Zapote amarillo
374,Zapote blanco
375,Zapote borracho
376,Zapote negro
377,Zapote negro limpio
378,Zarzamora
379,Zarzamora congelada sin azúcar
380,Zarzamora en almibar
381,Alegría natural
382,Alegría tostada
383,Amaranto cocido
384,Amaranto tostado
385,Anillos de trigo azucarados de colores
386,Arroz cocido
387,Arroz crudo
388,Arroz inflado con cocoa
389,Arroz inflado natural
390,Arroz integral cocido
391,Arroz integral crudo
392,Arroz precocido cocido
393,Arroz precocido crudo
394,Arroz pulido crudo
395,Arroz salvaje cocido
396,Arroz salvaje crudo
397,Atole en polvo
398,Atole en sobre
399,Atole vitaminado
400,Avena cocida
401,Avena con canela y especias
402,Avena con manzana y canela
403,Avena con pasitas y especias
404,Avena en hojuelas
405,Avena instantánea PLUS varios sabores
406,Avena instantánea preparada
407,Avena instantánea varios sabores
408,Avena integral
409,"Avena integral con pasitas, instantánea preparada"
410,Avena Quaker Old fashion
411,Bagel
412,Bagel de ajo
413,Bagel de ajonjolí
414,Bagel de avena
415,Bagel de canela y pasas
416,Bagel de cebolla
417,Bagel integral
418,Baguette
419,Barquillo
420,Barra Special K varios sabores
421,Barra Stila varios sabores
422,Barrita de avena
423,Barrita de granola sabor manzana
424,Birote
425,Bolillo
426,Bolillo integral
427,Bolillo integral sin migajón
428,Bolillo sin migajón
429,Bollo de hamburguesa
430,Bollos para hamburguesa
431,burbujas de maíz azucaradas
432,Camote al honor
433,Camote amarillo
434,Camote cocido
435,Camote con miel
436,Camote con naranja
437,Camote en dulce
438,Camote largo
439,Camote poblano (dulce)
440,Canelones
441,Cáscara de papa cruda
442,Cebada
443,Cebada perla cocida
444,Centeno
445,Cereal Avena Flakes
446,Cereal Chewy para niños varios sabores
447,Cereal con almendras y pasas
448,Cereal de arroz
449,Cereal de arroz inflado con chocolate
450,Cereal con avena con maple
451,"Cereal de avena integral, seco"
452,Cereal de galleta de chispa de chocolate
453,Cereal de maíz reventado  con azúcar
454,Cereales de maíz reventado sabor chocolate y crema de cacahucate
455,Cereal de salvado de trigo
456,Cereal de trigo con canela
457,Cereal de trigo sabor frutas
458,Cereal integral con pasitas
459,Cereal Multibran Flakes
460,Cereal Multibran pasas
461,Cereal multigrano
462,Cereal sin azúcar
463,Codito crudo
464,Coditos con crema deshidratados
465,Couscous
466,Crepa
467,Crepas para rellenar
468,Crepas saladas
469,Croutones
470,Cuadritos de avena
471,Cuadritos de avena con salvado
472,Cúrcuma
473,Elote amarillo cocido
474,Elote amarillo congelado
475,Elote amarillo crudo
476,Elote amarillo desgranado cocido
477,Elote amarillo desgranado crudo
478,Elote amarillo enlatado
479,Elote blanco cocido
480,elote blanco desgranado
481,Elote crudo
482,Elote desgranado
483,Elote enlatado
484,English miffin
485,Espagueti cocido
486,Espagueti con espinacas cocido
487,Espagueti crudo
488,Espagueto integral cocido
489,Espagueti integral crudo
490,Espaguetti cocido
491,Espaguetti con espinacas cocido
492,Espaguetti crudo
493,Espaguetti integral cocido
494,Fécula de maíz
495,Fécula de maíz de sabor
496,Fetuccini crudo
497,Fibra uno
498,Fideo cocido
499,Fideo con tomate deshidratado
500,Fideo crudo
501,Fideo seco deshidratado
502,Fruitcake
503,Fusili cocido
504,Fusili crudo
505,Galleta barras de higo
506,Galleta de animalitos
507,Galleta de manzana
508,Galleta dulce
509,Galleta dulce sin relleno
510,Galleta maría
511,Galletas para sopa
512,Galleta salada
513,Galleta salada integral
514,Galleta salada molida
515,Galleta de avena pasas
516,Galletas de maíz horneadas sin grasa (salmas)
517,Galletas Marías
518,Galletas Marias azucaradas
519,Gluten de trigo
520,Granola baja en grasa
521,"Granola con frura seca, baja en grasas"
522,Habaneras Bran trigo entero
523,habaneras Clásicas
524,Habaneras integrales
525,Harina
526,Harina blanca
527,Harina blanca refinada
528,Harina de alforfón
529,Harina de amaranto
530,Harina de arroz
531,Harina de arroz refinada
532,Harina de cebada
533,Harina de centeno 
534,Harina de centeno integral
535,Harina de maíz
536,Harina de maíz nixtamalizada
537,Harina de maíz para atole
538,Harina de maíz para tamales
539,Harina de papa
540,Harina de trigo
541,Harina de trigo integral
542,Harina de trigo para panificación
543,Harina de trigo para pasteleria
544,Harina integral
545,Harina integral de centeno
546,Harina integral de trigo
547,Harina nixtamalizada
548,Harina para brownies
549,Harina para brownies baja en grasa
550,Harina para hot cakes
551,Harina para reposteria
552,Harina para tamales
553,Hilos de trigo entrelazados con miel maple y azúcar
554,Hojuelas de 7 fibras
555,Hojuelas de arroz
556,Hojuelas de avena
557,Hojuelas de avena con maple
558,Hojuelas de avena endulzadas con miel y almendras
559,"Hojuelas de avena instantaneas con pasas, dátiles y nueces. Preparado"
560,Hojuelas de avena instantáneas con pasas y especieas. Preparado
561,Hojuelas de avena instantáneas con miel maple y azúcar morena. Preparado
562,"Hojuelas de avena, fruta seca y nueces"
563,Hojuelas de cereales con frutas secas
564,Hojuelas de maíz
565,Hojuelas de maíz azucaradas
566,Hojuelas de maíz y trigo con frutas y nueces
567,Hojuelas de papa para puré
568,Hojuelas de salvado
569,Hojuelas de salvado con pasas
570,Hojuelas de trigo
571,Hojuelas de trigo con miel
572,Hojuelas de trigo integral
573,Hojuelas de trigo integral con frutos rojos
574,Hojuelas de trigo integral con chispas de yogur
575,Hojuelas de trigo integral con fibra extra
576,Hojuelas de trigo integral con frutas y yogur
577,Hojuelas de trigo negro
578,"Hojuelas fortificadas de trigo entero, almendras, nueces y miel"
579,Hojuelas avena instantánea con manzana y canela
580,Hot cake
581,Lasagna cruda
582,Lasaña cocida
583,Macarrón cocido
584,Macarrón crudo
585,Macarrón integral cocido
586,Maicena
587,Maicena sabor
588,Maíz
589,Maíz amarillo
590,Maíz amarillo cocido
591,Maíz azul
592,Maíz blanco
593,Maíz blanco cocido
594,Maíz cacahuacintle
595,Maíz cacahuacintle
596,Maíz palomero
597,Maíz pozolero
598,Maizena
599,Malanga
600,Marias cerealé fresa
601,Masa de maíz
602,Masa de maíz amarillo
603,Masa de maíz blanco
604,Masa pasa tortillas
605,Masa Yucatán
606,Media noche
607,media noche con ajonjoli
608,Mijo cocido
609,Mijo crudo
610,Mueslix con manzana y almendra
611,Nixtamal
612,Nutritas variedad de sabores
613,Ñame
614,Palanqueta de amaranto
615,Palanqueta de amaranto con pasas
616,Palitos de pan
617,Palomitas
618,Palomitas acarameladas
619,Palomitas acarameladas sin grasa
620,Palomitas fat free
621,Palomitas naturales
622,Palomitas sin grasa
623,Pambazo
624,Pan 5 granos
625,Pan 7 granos
626,Pan ácimo
627,Pan árabe
628,Pan árabe integral
629,Pan bagel dulce
630,Pan bagel integral
631,Pan bagel salado
632,Pan baguette
633,Pan birote
634,Pan blanco
635,Pan centeno
636,pan con salvado
637,Pan de 5 granos
638,Pan de 7 granos
639,Pan de avena
640,Pan de caja
641,Pan de caja integral
642,Pan de centeno y comino
643,Pan de centeno y trigo
644,Pan de girasol integral
645,Pan de hambueguesas chico
646,Pan de hot dog
647,Pan de hot dog con ajonjoli
648,pan de jengibre
649,Pan de miel y avena
650,Pan de plátano
651,Pan de trigo con arroz
652,Pan integral
653,Pan matza
654,Pan melba
655,Pan molido
656,Pan negro
657,Pan negro con trigo
658,Pan para hambuerguesa chico
659,Pan para hambuerguesa grande
660,Pan para pambazo
661,"Pan tipo ""english miffin"""
662,Pan tipo media noche
663,Pan tostado
664,Panqué fat-free
665,Papa al horno con cáscara
666,Papa al horno sin cáscara
667,Papa cocida
668,Papa cocida sin cascara
669,Papa de agua
670,Papa de cambray
671,Papa hervida con piel
672,Papa hervida pelada
673,Papa picada
674,Papa roja cruda
675,Papas hojuelas para puré
676,Papilla de arroz
677,Papilla de arroz deshidratada
678,Papilla de avena deshidratada
679,Papilla de maíz deshidratada
680,Pasta cocida
681,Pasta con huevo
682,Pasta cruda para sopa
683,Pasta de codito
684,Pasta de estrellitas
685,Pasta de lagrimitas
686,Pasta de letras
687,Pasta de moño
688,Pasta de municiones
689,Pasta de trigo cocida
690,Pasta de trigo fresca
691,Pasta fresca
692,Pasta integral cocida
693,Pasta integral cruda
694,Pasta tornillo
695,Pasta ángel
696,Peneques
697,Pinole
698,Pretzels
699,Puré de camote
700,Puré de camote con naranja
701,Puré de papa hojuelas
702,Quaker instant 0% azúcar
703,Quinoa
704,Raíz de chayote
705,Sagú
706,Salvado de trigo
707,Salvado de trigo
708,Semora de maíz preparada
709,Semolina
710,Sopa  instan ramen sin  preparar
711,Sorgo
712,Tallarin cocido
713,Tallarin crudo
714,Tapioca
715,Telera
716,Tortilla
717,Tortilla de maíz
718,Tortilla de maíz amarillo
719,Tortilla de maíz azul o negro
720,Tortilla de mapiz blanco
721,Tortilla de maíz y soya
722,Tortilla de maíz y trigo
723,Tortilla de nopal
724,Tostada de maíz horneada
725,Tpstada de nopal horneada
726,Trigo
727,Trigo cocido
728,Trigo entero
729,Trigo negro
730,trigo triturado
731,Yuca
732,Yuquilla
733,Barra Choco Krispis
734,Barra de fruta con Avena fresa
735,Barra de granola
736,Barra multigrano linaza
737,Barra zucaritas
738,Barra Chewy para niños varios sabores
739,Barrita de granola con cacahuate
740,Barrita de granola con choco chip
741,Barrita de granola con pasitas y nuez
742,Barrita de granola cubierta con chocolate
743,Barrita de fresa
744,Barrita marinela
745,Base para pay
746,Bigote relleno de chocolate
747,Bigote de cajeta
748,Bigotes de chocolate
749,Bigotes miniatura de cajeta
750,Bimbuñuelos
751,Bisquet
752,Botanas con proteinas de amaranto
753,Brownie casero
754,Brownie comercial
755,Charritos de amaranto
756,Cheescake
757,Cheetos
758,Cheetos poffs
759,Chetos torciditos
760,Chicharrón de harina enchilado
761,Chips ahoy
762,Chips de platano
763,Choco chispas
764,Churritos barcel
765,"Concha, pan dulce"
766,Costra para pay casera
767,Costra para pay congelada
768,Croissant
769,Croissant de manzana
770,Croissant de queso
771,Croutones sazonados
772,Cuernitos
773,Cuernitos de manzana
774,Cuernitos de queso
775,Cuernos
776,Cupcake de chocolate
777,Dalmata
778,Dona
779,Dona azucarada
780,Dona glaseada de chocolate
781,Dona glaseada sabor chocolate
782,Dona glaseada
783,Doraditas
784,Doritos incognita
785,Doritos nachos
786,Doritos pizzerolas
787,Eclair de chocolate
788,Fritos
789,Frituras de maíz con chile y limón
790,Frituras de maíz con limón y sal
791,Fruitcake
792,Galletas con chispa de chocolate
793,Galletas cubierta de chocolate
794,Galleta de avena
795,Galleta de avena con pasas
796,Galleta de avena y manzana
797,Galleta de chocolate con relleno cremoso
798,Galleta de chocolate con relleno cremoso baja en grasa
799,Galleta de crema de cacahuate
800,Galleta de malvavisco con chocolate
801,Galleta de nuez
802,Galleta integral
803,Galleta integral con miel
804,Galleta integral de miel
805,Galleta integral de trigo
806,Galleta integral molida
807,Galleta O´reo
808,Galleta salada cremosa
809,Galleta sandwich
810,Galleta sandwich chocolate
811,Galleta sandwuich de vainilla
812,Galleta wafers
813,Galletas con almendras
814,Galletas con chispas de chocolate
815,Galletas con chispas de chocolate bajas en grasa
816,Galletas con chispas de chocolate con mantequilla casera
817,Galletas de manzana con pasas
818,Gansito
