CLAVE,NOMBRE
819,Granola con almendras
820,Granola con avena y miel
821,Granola con pasitas y dátiles
822,Granola estándar
823,Granola Thins Nature Valley
824,Habaneras Bran Arándanos Ciruela
825,Harina de algodón  baja  en grado
826,harina de cacahuate
827,Harina de girasol parcialmente desgrasada
828,Harina de sésamo baja en grasa
829,Harina de soya baja en grasa
830,Harina de soya desgrasada
831,Harina de soya fill fat
832,Hojaldra
833,Kinder delice
834,Macarrón con queso
835,Madalena
836,Maíz palomero con mantequilla horno de microondas
837,Marías Gamesa Cereale Chocoplátano
838,Marías Gamesa Cereale Fresa
839,Muffin con mantequilla
840,Muffin de blueberry
841,Muffin de maíz
842,Muffin integral
843,Muffin integral con pasas
844,Nachos
845,Nature valley
846,Nature valley barra granola con manzana
847,Oreja
848,Orejas de pan dulce
849,Palomitas con queso
850,Palomitas garapiñadas
851,Pan de ajo
852,Pan de ajo con queso
853,"Pan dulce, orejas"
854,Pan de jenjibre
855,Pan de muesli
856,Pan tipo muffin con mantequilla
857,Pan tipo muffin de fruta
858,pan tipo muffin de maíz
859,Pan tipo muffin integral
860,Panqué
861,Panqué con mantequilla
862,Panqué de nata
863,Panqué de salvado
864,Panquecito cubierto de chocolate
865,Panquecito cubierto de vainilla
866,Panquecito de vainilla
867,Papa congelada para freir
868,Papa hash brown
869,Papa sal
870,Papas fritas
871,Papas fritas a la francesa
872,Papas fritas bajas en grasa
873,Papas fritas con crema ácida y cebolla
874,papas fritas con queso
875,Papas fritas en juliana
876,Papas fritas light
877,Papas fritas reducidas en grasa
878,Papas sabritas
879,Papilla de macarrones con pollo
880,Pasta de hojaldre
881,Pasta hojaldrada
882,Pasta quebrada
883,Pastel de chocolate
884,Pastel de frutas
885,Pastel de piña
886,Pastel de zanahoria con cubierta de queso crema
887,Pastelito con relleno cremoso y mermelada
888,Pastelito de chocolate con relleno cremoso
889,Pastitas de mantequilla
890,Pay de calabaza
891,Pay de chocolate
892,Pay de limón con merengue
893,Pay  de manzana
894,Pay de nuez
895,Pay de piña
896,Pay de queso
897,Pay helado de limón
898,Pop tarts
899,Prispas
900,Puré de papa
901,Rice krispies treats
902,Roles de canela
903,Rollo de fresa
904,Runner sabor hot sauce
905,Sabritas ligeras
906,Sabritas ligeras citricas
907,Salsa gravie de champiñones
908,Salsa gravie de res
909,Sándwich Quaker chocolate
910,Senzo
911,Snack mix nabisco 100 Kcal
912,Strudel de manzana
913,Tamal de carne
914,Tamal de elote
915,Tamal de frijol
916,Tamal de queso con rajas
917,Tamal rojo
918,Tamal verde
919,Tortilla de harina
920,Tortilla de harina integral
921,Tostada
922,Tostada rayada
923,Tostada tipo jalisco
924,Totopos de maíz
925,Trenza glaseada
926,Wafle
927,Wafle con mantequilla
928,Wafle estilo casero
929,Wafle integral
930,Wafle miniatura
931,Alubia cocida (chica o grande)
932,Alubia cruda (chica o grande)
933,Alubia enlatada guisada
934,Alubia germinada
935,Alverjón o chicharo  seco crudo
936,Alverjón o chicharo  seco cocido
937,Chicharo germinado cocido
938,Frijol germinado cocido
939,Frijol germinado crudo
940,Frijol molido
941,Frijol promedio cocido
942,Frijol promedio crudo
943,Frijoles enteros enlatados
944,"Frijoles refritos, caseros o enlatados"
945,Gandul
946,Garbanzo cocido
947,Garbanzo crudo
948,Garbanzo enlatado
949,Haba seca cocida
950,Haba seca cruda
951,Harina de frijol
952,Harina de garbanzo
953,Harina de haba
954,Harina de lenteja
955,Harina de soya
956,Harina de soya baja en grasa
957,Harina de soya sin grasa
958,Hummus
959,Ibes o haba de lima cocida
960,Ibes o haba de lima cruda
961,Lenteja cocida
962,Lenteja cruda
963,Miso (soybean paste)
964,Soya cocida
965,Soya texturizada
966,Abulón fresco
967,Acociles
968,Aguayón
969,Aguayón de res
970,Ahuahutle seco
971,Alce crudo
972,Almeja chirla
973,Almeja cruda mediana sin concha
974,Almeja fresca sin concha
975,Alón de pollo sin piel
976,Anchoa fresca
977,Anillos de calamar
978,Armadillo
979,Arrachera de avestruz
980,Atún blanco en agua (drenado)
981,Atún en agua drenado
982,Atún fresco
983,Atún horneado
984,Atún lihgt (drenado)
985,Bacalao enlatado
986,Bacalao fresco
987,Bacalao noruego
988,Bacalao seco
989,Bagre
990,Bagre fileteado
991,Bistec
992,Bistec de res
993,Bola de ternera
994,Boquerón crudo
995,"Boquilla, crudo"
996,Cabeza de pescado
997,Cabrilla
998,Cabrito
999,Calamar americano
1000,Calamar crudo
1001,Calamar fresco entero
1002,Calamar fresco limpio
1003,Camarón 16-20
1004,Camarón cocido
1005,Camarón crudo mediano
1006,Camarón de surimi
1007,Camarón enlatado
1008,Camarón gigante
1009,Camarón pacotilla
1010,Camarón seco
1011,Camarón seco salado
1012,Camarón U15
1013,Cangrejo
1014,Cangrejp cocido
1015,Cangrejo de Alaska
1016,Cangrejo de Alaska cocido
1017,Cangrejo enlatado
1018,Carne de alce cocida
1019,Carne de armadillo
1020,Carne de avestruz
1021,Carne de faisám cruda sin  piel
1022,carne de jaiba
1023,Carne de res seca
1024,Carne de venado cruda
1025,Carne molida de pavo
1026,Carne molida de pollo
1027,Carne obscura de pollo cruda
1028,Cazón
1029,Cazón fileteado
1030,Cecina
1031,Cecina enchilada
1032,Chambarete
1033,Chambarete de res
1034,Charales frescos
1035,Charales secos
1036,Cherna
1037,Chipirón (calamar) crudo
1038,Chuleta ahumada
1039,Clara de huevo
1040,Clara de huevo en polvo
1041,Corazón de puerco cocido
1042,Corazón de  puerco crudo
1043,Corazón de  res cocido
1044,Corazón de res crudo
1045,Corazón de ternera cocido
1046,Corazón de ternera crudo
1047,Cuete
1048,Cuete de res
1049,Empuje
1050,Empuje de res
1051,Escalopa de res
1052,Escamoles
1053,Extraviado
1054,Extraviado fileteado
1055,Fajitas de pollo sin piel cruda
1056,Falda
1057,Falda abierta
1058,Falda de res
1059,Filete de bandera crudo
1060,Filete de calamar crudo
1061,Filete de cazón crudo
1062,Filete de extraviado
1063,"Filete de guachinando, pargo"
1064,"Filete de guachinando, pargo"
1065,Filete de lenguado
1066,Filete de merluza
1067,Filete de mero
1068,Filete de mojarra
1069,Filete de pescado
1070,Filete de pescado blanco del Nilo
1071,Filete de res
1072,Filete de robalo
1073,Filete de venado
1074,Filete mignón
1075,Filete miñón
1076,Filete tampiqueña
1077,Gallinita de guinea con piel
1078,Gallinita de guinea sin piel
1079,Guachinango
1080,Guachinango cocido
1081,Guachinando crudo fileteado
1082,Gurrubata cruda
1083,Halibut cocido
1084,Huachinango crudo fileteado
1085,Huachinango cocido
1086,Huachinango crudo   
1087,Huevo de iguana
1088,Iguana
1089,Isabelita
1090,Jaiba cocida desmenuzada
1091,jaiba cocida entera
1092,jaiba cruda
1093,"Jorobado, lamparosa"
1094,Jugo de almeja
1095,Langosta
1096,Langosta cocida
1097,langostino
1098,Lenguado
1099,Lenguado fileteado
1100,Liebre
1101,"Lisa, churra, cabezuda"
1102,Lomo canadiense
1103,Lomo de venado
1104,Machaca
1105,Machacado de res
1106,Maciza de res
1107,Maciza de res en trozo
1108,Medallón de filete
1109,Medallón de filete de res
1110,Mejillones  sin concha cocidos
1111,Mejillones  sin concha crudos
1112,Menudencia de pollo cruda
1113,Menudencias de pavo
1114,Menudencias de pollo cocidas
1115,Merluza
1116,Merluza fileteada
1117,Mero cocido
1118,Mero crudo
1119,Mero crudo fileteado
1120,Milanesa de avestruz
1121,Milanesa de pollo
1122,Milanesa de res
1123,Mojarra cruda fileteada
1124,Mojarra tilapia cruda
1125,Molida de pollo
1126,Molleja de pollo cocida
1127,Pancita de res
1128,Pargo
1129,Pargo fileteado
1130,Pata de res
1131,Pechuga de pavo
1132,Pechuga de pavo ahumada
1133,Pechuga de pavo ahumada bajo en grasa
1134,Pechuda de pollo sin pile aplanada
1135,Pechuga de pollo ahumada
1136,Pechuga de pollo deshuesada sin piel cruda
1137,Pechuga de pollo sin piel 
1138,Pechuga de pollo sin piel a la plancha
1139,Pechuga de pollo sin piel asada
1140,Pechuga de pollo sin piel cocida
1141,Pechuga de pollo sin piel cruda
1142,Pechuga de pollo sin piel en brocheta cruda
1143,Pechuga de pollo sin piel en fajitas cruda
1144,Pechuga de pollo sin piel horneada rebanada
1145,Pechuga de pollo sin piel molida cruda
1146,Pechuga sin piel deshebrada
1147,Pechuga sin piel desmenuzada
1148,Pechuga sin pile molida
1149,Perca cocida 
1150,Perca cruda
1151,Perca fileteada
1152,Pescado blanco ahumado
1153,Pescado en trozo
1154,Pescado entero
1155,Pescado fileteado
1156,Pescado rebenado
1157,Pescado seco tipo bacalao
1158,Pez espada cocido
1159,Pez espada crudo
1160,Pez espada crudo fileteado
1161,Pez espada crudo rebanado
1162,Pollo crudo sin piel
1163,Pollo crudo sin piel en piezas
1164,Pollo deshebrado
1165,Pollo sin piel cocido
1166,Proteina aislada de soya
1167,Proteina concentrda de soya
1168,Pulmón de cerdo
1169,Pulpa de jaiba
1170,Pulpo cocido
1171,Pilopo crudo
1172,Puntas de filete
1173,Puntas de res
1174,Queso Cotagge Lala Light
1175,Queso cottage
1176,Queso cottage 1% grasa
1177,Queso cottage 2% grasa
1178,Queso cottage bajo en grasa
1179,Queso Mozzarella cero grasa
1180,Queso suizo muy bajo en grasa
1181,Retazo de pescado crudo
1182,Riñones de carnero crudos
1183,Riñones de cerdo cocidos
1184,Riñones de res cocidos
1185,Riñones de ternera cocidos
1186,Roast beef
1187,Robalo cocido
1188,Robaalo crudo
1189,Robalo fileteado
1190,Salmón ahumado
1191,Sast orugas
1192,Surimi
1193,Suirimi imitacion camaron
1194,Tampiqueña
1195,Tampiqueña de filete
1196,Trucha fresca
1197,Venado cocido    (carne magra)
1198,Venado crudo         (carne magra)
1199,Aguja de res
1200,Anchoa con aceite
1201,Arenque cocido
1202,Arenque fresco crudo
1203,Arrachera cruda
1204,Arrachera de res cruda
1205,Atún blanco en aceite
1206,Atún en aceite drenado
1207,Barbacoa
1208,Barbacoa con hueso
1209,Bistec de ternera
1210,Bonito
1211,Bonito en aceite
1212,Bonito filereado
1213,Cabeza de carnero cocida
1214,Cabeza de cerdo
1215,Calamar frito
1216,Carne de cerdo
1217,Carne de cerdo molida
1218,Carne de ganzo de crianza
1219,Carne de pato de crianza
1220,Carne de res (promedio)
1221,Carne de ternera
1222,Carne molida de cerdo
1223,Carne promedio
1224,Carnero
1225,Carnero con hueso
1226,Carpa
1227,Carpa cocida
1228,Carpa horneada
1229,Chuleta de cerdo
1230,Conejo
1231,Conejo de crianza
1232,Corazón de borrego
1233,Corazón de borrego cocido
1234,Corazón de cordero
1235,Corazón de cordero cocido
1236,Corazón de pavo
1237,Corazón de pollo cocido
1238,Corned beef
1239,Corned beef con áspic
1240,Cuete de ternera
1241,Falda de cerdo
1242,Filete de carpa
1243,Filete de cerdo
1244,Filete de puerco
1245,Filete de salmón
1246,Gallina
1247,Gallina joven cocida
1248,Ganso de crianza
1249,Guajolote
1250,Hígado de ganzo crudo
1251,Hígado de borrego crudo
1252,Hígado de cerdo cocido
1253,Hígado de ganzo 
1254,Hígado de pato crudo
1255,Hígado de pavo
1256,Hígado de pollo cocido
1257,Hígado de pollo crudo
1258,Hígado de res cocido
1259,Hígado de res frito
1260,Hueva de pescado cocida
1261,Huevo congelado sin colesterol
1262,Huevo de tortuga
1263,Jamón bajo en grasa
1264,Jamón de pavo
1265,Jamón de pierna
1266,Lomo de cerdo
1267,Lomo de cerdo en trozos
1268,Maciza de carnero
1269,Maciza de ternera
1270,Milanesa de cerdo
1271,Milanesa de ternera
1272,Molida de cerdo
1273,Molida de res
1274,Molida de sirloin
1275,Molida especial
1276,Molida regular de res (10% grasa)
1277,Muslo de pollo crudo sin piel
1278,Ostión cocido
1279,Ostión crudo
1280,Ostión cultivado
1281,Ostión cultivado cocido
1282,Ostión en jugo
1283,Ostión enlatado
1284,Pámpano
1285,Pámpano cocido
1286,Pámpano fileteado
1287,Pancita de puerco
1288,Pasta de anchoas
1289,Pasta de camarón
1290,Pasta de langosta
1291,Pastrami de pavo
1292,Pato de crianza
1293,Pavo
1294,Pavo entero
1295,Pechuga de pollo con piel
1296,Pescado blanco
1297,Pescado blanco cocido
1298,Pescado blanco fileteado
1299,Pescuezo de pollo sin piel
1300,Pescuezo de res
1301,Pierna de carnero
1302,Pierna de cerdo
1303,Pierna de cordero
1304,Pierna de pollo cin piel cocida
1305,Pierna de pollo cin piel cruda
1306,Pierna de cerdo
1307,Pulpa de cerdo
1308,Pulpa de ternera
1309,Queso cheddar bajo en grasa
1310,Queso cotage cremoso
1311,Queso de soya
1312,Queso fresco
1313,Queso fresco de cabra
1314,Queso fresco de vaca
1315,Queso Oaxaca Lala Light
1316,Queso panela
1317,Queso panela Lala Light
1318,Queso ricotta reducido en grasa
1319,Retazo de carnero
1320,Rib eye sin grasa
1321,Salmón
1322,Salmón cocido
1323,Salmón fresco
1324,Short loin
1325,Sierra ahumada
1326,Sirloin
1327,Sustituto de huevo en polvo
1328,Sustituto de huevo liquido
1329,T-bone sin grasa
1330,Ternera
1331,Ternera en canal
1332,"Tofu, firme"
1333,Trucha
1334,Trucha ahumada
1335,Trucha cocida
1336,Trucha fileteada
1337,Arenque marinado
1338,Bistec bola
1339,Bola de res
1340,Boquerones (fritos)
1341,Carne de suadero
1342,Carne deshebrada
1343,Carne molida estra magna cocida
1344,Carne molida estra magna salteada
1345,Caviar
1346,Caviar negro
1347,Caviar rojo
1348,Chicharrón
1349,Chicharrón de cerdo
1350,Chicharrón de puerco
1351,Costillar de cerdo
1352,Costillitas de cerdo
1353,Gusanos de maguey
1354,"Huevo ""enriquecido con DHA-Omega 3 y Vitamina E"""
1355,Huevo agra
1356,Huevo batido o revuelto cocido
1357,Huevo blanco cocido
1358,Huevo cocido
1359,Huevo de codorniz fresco
1360,Huevo deshidratado
1361,Huevo en polvo
1362,Huevo entero cocido
1363,Huevo entero fresco
1364,Huevo  fresco
1365,Huevo pochado
1366,Huevo rojo cocido
1367,Longaniza de primera
1368,Macarela cocida
1369,Macarela fresca
1370,Muslo de pierna con piel cocido con hueso
1371,Muslo de pierna con piel crudo con hueso
1372,Orejas de cerdo
1373,Pata de cerdo cocidas
1374,Patas de cerdo en escabeche
1375,Patitas de cerdo encurtidas sin hueso
1376,Pecho de res
1377,Pierna de pollo con piel cocida
1378,Pierna y mueslo de pollo con piel
1379,Queso blanco
1380,Queso de soya
1381,Queso holandés
1382,Queso monterrey bajo en grasa
1383,Queso Mozzarella reducido en grasa
1384,Queso Mozzarella semidescremado
1385,Queso Muenster bajo en grasa
1386,Queso parmensano
1387,Queso parmensano duro
1388,Queso parmensano en trozo
1389,Queso parmensano rallado
1390,Queso ricotta semidescremado
1391,Queso tipo americano lala light
1392,Requesón promedio
1393,Salami de pavo
1394,Salchica de pavo
1395,Salchicha vegetariana
1396,Salmón de aceite
1397,Sardina en aceite
1398,Sardina en tomate
1399,Sesos de cerdo cocidos
1400,Sesos de cordero cocidos
1401,Sesos de ternera cocidos
1402,Sierra
1403,Sierra fileteada
1404,Sierra picada
1405,Suarero crudo
1406,Sustituto de queso mozzarella
1407,Alón de pollo con piel cocido
1408,Alón de pollo con piel crudo
1409,Añejo tipo cotija
1410,Carne de res semigrasossa
1411,Carne molida popular de res
1412, Carne molida regular
1413,Carne molida regular cocida
1414,Carne obscura de pollo con piel
1415,Cecina de res
1416,Cerdo en canal
1417,Cheez whiz
1418,Chuleta de carnero
1419,Chuleta de cordero entera
1420,Cordero
1421,Costilla de carnero
1422,Costilla de res
1423,Espaldilla
1424,Espaldilla de cerdo
1425,Espinazo
1426,Espinazo de cerdo
1427,Fondue de queso
1428,Huevo de gansa
1429,Huevo de pato 
1430,Huevo de pavo
1431,Huevo estrellado
1432,Huevo frito
1433,Huevo revuelto
1434,Jamón ahumado
1435,Jamón americano
1436,Jamón bajo en sodio
1437,Jamón cocido
1438,Jamón del diablo
1439,Jamón horneado 
1440,Jamón virginia
1441,Jumiles
1442,Lengua de cerdo cocida
1443,Lengua de res cocida
1444,Maciza de cedo
1445,Maciza de puerco
1446,Molida de carnero
1447,Molida popular de res
1448,Morcilla
1449,Morcilla de arroz
1450,Moronga
1451,Mortadela
1452,Mozzarella fresco
1453,Nugget de pollo
1454,Nugget de queso
1455,Nugget de soya
1456,Ostión ahumado
1457,Ostión empanizado
1458,Palitos de pescado congelados
1459,Paloma
1460,Pastel de pavo
1461,Patel de pollo
1462,Pastel de puerco
1463,Pastel de ternera
1464,Pata de carnera cocida
1465,Peperami
1466,Peperoni
1467,Pescuezo de pollo con piel sin hueso
1468,Pollo crispy
1469,Pollo rostizado
1470,Pulpa de res
1471,Queso amarillo
1472,Queso americano fundido
1473,Queso añejo
1474,Queso añejo rallado
1475,Queso asadero
1476,Queso blue cheese
1477,Queso brick
1478,Queso brie
1479,Queso camembert
1480,Queso canasto
1481,Queso cheddar
1482,Queso cheddar rallado
1483,Queson Cheezwiz
1484,Queso Cheshire
1485,Queso chichuahua
1486,Queso Chihuahua fresco
1487,Queso chihuahua rallado
1488,Queso colby estilo Cheddar
1489,Queso cotija
1490,Queso crema light
1491,Queso de cabra con ceniza
1492,Queso de cabra duro
1493,Queso de cabra semi suave
1494,Queso de cabra suave
1495,Queso edam
1496,Queso feta
1497,Queso fontina
1498,Queso fundido
1499,Queso gouda
1500,Queso gruyere
1501,Queso Limburger
1502,Queso manchego
1503,Queso manchego rallado
1504,Queso manchego rebanado
1505,Queso menonita
1506,Queso Monterrey
1507,Queso mozarella
1508,Queso mozarella rallado
1509,Queso mozarella suave
1510,Queso Muenster
1511,Queso neufchatel
1512,Queso Oaxaca
1513,Queso pasteurizado americano
1514,Queso pasteurizado suizo
1515,Queso port salut
1516,Queso provolone
1517,Queso ricotta
1518,Queso romeno
1519,Queso roquefort
1520,Queso suizo
1521,Queso suizo rallado
1522,Queso tipo americano
1523,Queso tipo roquefort
1524,Queso velveta
1525,Retazo
1526,Retazo con hueso
1527,Retazo de pollo
1528,Retazo de res
1529,Retazo de ternera
1530,Rib eye
1531,Salami
1532,Salami de ternera
1533,Salchicha
1534,Salchicha ahumada
1535,Salchicha de pollo
1536,Salchicha de puerco
1537,Salchicha de ternera
1538,Salchicha vienna
1539,Salchicha vienna ahumada
1540,Sesos de res cocidos
1541,Sesos de res crudos
1542,Sesos de res fritos
1543,T-bone con grasa cocido
1544,"Tofu, frito"
1545,Tripas de res
1546,Ubre 
1547,Velveta
1548,Yema
1549,Yema de huevo
1550,Yema de huevo en polvo
1551,ALF** fresa con lactobacillus casei Shirota
1552,ALF** mango con lactobacillus casei Shirota
1553,ALF** manzana con lactobacillus casei Shirota
1554,Leche Alpura Ligh Extra
1555,Leche de soya
1556,Leche descremada
1557,Leche descremada con chocolate
1558,Leche descremada en polvo
1559,"Leche descremada en polvo, recucida en Ca"
1560,Leche en polvo descremada
1561,Leche evaporada descremada
1562,Leche evaporada semidescremada
1563,Leche Lala Extracalcio Light
1564,Leche Lala Light
1565,Leche Lala Siluette Plus
1566,Leche Lala Vive con fibra
1567,Leche Lala Vive Deslactosada ligth
1568,Leche light Extra
1569,Natilla Lala Siluette Plus
1570,PLF* sin azúcar con Lactobacillus casie Chirota
1571,Vitalinez bebible
1572,Vitalinea sólido
1573,Yoghur bajo en grasa
1574,Yoghur Lala Light batido
1575,Yoghur Lala Light bebible
1576,Yoghur Lala Siluette Plus de fruta
1577,Yoghur Lala Vive con fribra 0%
1578,Yoghur light
1579,Yoghur light de fruta
1580,Yoghur para beber con fruta BAJA EN CALORIAS
1581,ALF** natural con Lactobacillus casei Shirota
1582,Leche evaporada semidescremada
1583,Leche fácil digestión
1584,Leche Lactium MX
1585,Leche Lala Extracalcio Deslactosada
1586,Leche Lala Extracalcio Semidescremada
1587,Leche Lala Semidescremada
1588,Leche Lala Vive Deslactosada semidescremada
1589,Leche Lala Vive sin colesterol con omega 3
1590,Leche semidescremada
1591,Leche semidescremada 1%
1592,Leche semidescremada 2%
1593,Licuado de leche Lala Siluette Plus
1594,Activia natural
1595,Activia natural bebible
1596,Activia natural sólido
1597,Jocoque
1598,Jcoque ligero
1599,Jocoque seco
1600,Leche
1601,Leche caliente
1602,Leche clavel
1603,Leche cruda 
1604,Leche de burra
1605,Leche de cabra
1606,Leche de vaca
1607,Leche en polvo
