CLAVE,NOMBRE
1608,Leche entera
1609,Leche entera baja en sodio
1610,Leche entera en polvo
1611,Leche entera en polvo adicionada
1612,Leche entera evaporada
1613,Leche entera ultrapasteurizada
1614,Lerche evaporada
1615,Leche fría
1616,Leche hervida
1617,Leche humana
1618,Leche Lala Desarrollo en polvo
1619,Leche Lala Entera
1620,Leche Liconsa Te Nutre
1621,Leche materna
1622,Leche maternizada en polvo
1623,Leche omega verde
1624,Leche pasteurizada
1625,Leche preparada
1626,Yoghur
1627,Yoghur Lala batido
1628,Yoghur Lala Vive con fibra
1629,Yoghur natural
1630,ALF* para beber fresa con Lactobacillus casei Shirota
1631,ALF* para beber mango con Lactobacillus casei Shirota
1632,ALF* para beber natural con Lactobacillus casei Shirota
1633,Alimento lácteo fermentado con Actiregularis sabor Ciruela Pasa (bebible)
1634,Alimento lácteo fermentado con Actiregularis sabor Ciruela Pasa (sólido)
1635,Alimento lácteo fermentado con Actiregularis sabor fresa (bebible)
1636,Alimento lácteo fermentado con Actiregularis sabor fresa (sólido)
1637,Alimento lácteo fermentado sabor fresa (Lactobacillus casei y Streptococcus thermophilus)
1638,Alimento lácteo fermentado sabor manzana  (Lactobacillus casei y Streptococcus thermophilus)
1639,Alimento lácteo fermentado sabor natural  (Lactobacillus casei y Streptococcus thermophilus)
1640,Bio 4
1641,Chongos zamoranos
1642,Helado de café
1643,Helado de café bajo en calorías
1644,Helado de  chocolate
1645,Helado de chocolate bajo en calorías
1646,Helado de fresa
1647,Helado de fresa bajo en calorías
1648,Helado de vainilla
1649,Helado de vainilla bajo en calorías
1650,Helado de yogur
1651,Helado de yogur de fresa
1652,Helado napolitano
1653,Helado napolitano bajo en calorías
1654,Leche con chocolate
1655,Leche con chocolate semidescremada 1%
1656,Leche con vainilla
1657,Leche de soya saborizada
1658,Leche descremada con chocolate
1659,Leche en polvo sabor fresa
1660,Leche en polvo sabor vainilla
1661,Leche fermentada con latobacilos
1662,Leche fermentada con latobacilos sabor naranja
1663,Leche fermentada con latobacilos sabor natural
1664,Leche fermentada con latobacilos sabor  vainilla
1665,Leche Lala saborizada
1666,Leche Lala Vive con fribra saborizada
1667,Leche malteada de chocolate
1668,Leche malteada sabor chocolate
1669,Leche malteada sabor fresa
1670,Leche malteada sabor vainilla
1671,Leche semidescremada sabor chocolate
1672,Malteada de chocolate
1673,Malteada de fresa
1674,Malteada de vainilla
1675,Nescafé Dolce Gusto late macchiato (1 cápsula de leche + 1 cápsula de cocoa
1676,Nescafé Dolce Gusto caramel latte macchiato (1 cápsula de leche + 1 cápsula de cocoa
1677,Nescafé Dolce Gusto Chococino (1 cápsula de leche + 1 cápsula de cocoa
1678,PLF* con Lactobacillus casei Shirota
1679,Queso petit Suisse
1680,Yoghur Activia de Ciruela Pasa
1681,Yoghur bebible sabor durazno
1682,Yoghur bebible sabor  fresa
1683,Yoghur bebible sabor piña colada
1684,Yoghur de café
1685,Yoghur de fruta
1686,Yoghur de vainilla
1687,Yoghur Lala batido
1688,Yoghur Lala bebible frutas
1689,Yoghur Lala Vive con fibra
1690,Yoghur Lala Vive deslactosada
1691,Yoghur Lala Vive sin colesterol con Menoscol
1692,Yoghur para beber sabor fresa
1693,Yoghur de soya
1694,Aceite
1695,Aceite comestible
1696,Aceite de aguacate
1697,Aceite de ajonjolí
1698,
1699,Aceite de almendra
1700,Aceite de cachuate
1701,Aceite de cacao
1702,Aceite de canola
1703,Aceite de cártamo
1704,Aceite de coco
1705,Aceite de girasol
1706,Aceite de girasol 60% con ácido linoleico
1707,Aceite de girasol 70% con ácido aleico
1708,Aceite de hígado de bacalao
1709,Aceite de maíz
1710,Aceite de oliva
1711,Aceite de oliva extra virgen
1712,Aceite de olivo
1713,Aceite de palma
1714,Aceite de soya
1715,Aceite de soya y algodón
1716,Aceite en spray
1717,Aceituna negra sin hueso
1718,Aceituna verde con hueso
1719,Aceituna verde sin hueso
1720,Aceitunas rellenas de anchoa
1721,Aceitunas rellenas de pimiento
1722,Aderezo
1723,Aderezo blue cheese
1724,Aderezo con queso y ajo
1725,Aderezo cremoso
1726,Aderezo de ciruela pasas
1727,Aderezo de hierbas finas
1728,Aderezo de mayonesa
1729,Aderezo de miel y mostaza
1730,Aderezo francés
1731,Aderezo italiano
1732,Aderezo italiano bajo en calorías
1733,Aderezo italiano cremoso
1734,Aderezo italiano cremoso bajo en calorías
1735,Aderezo jalapeño
1736,Aderezo mil islas
1737,Aderezo ranch
1738,Aderezo roquefort
1739,Aderezo ruso
1740,Aderezo tipo blue cheese
1741,Aderezo tipo cesar
1742,Aderezo tipo francés
1743,Aderezo tipo mil islas
1744,Aderezo tipo ranch
1745,Aderezo vinagreta casera
1746,Aderezo vinagreta comercial
1747,Aguacate California
1748,Aguacate de pellejo
1749,Aguacate florida
1750,Aguacate hass
1751,Aguacate madiano
1752,Aguacate verde
1753,Calahua
1754,Coco
1755,Coco de aceite
1756,Coco deshidratado
1757,Coco en hojuelas
1758,Coco entero
1759,Coco fresco
1760,Coco rallado
1761,Coco rallado y endulzado
1762,Ccoc seco
1763,Coco seco y endulzado
1764,Coquito
1765,Crema
1766,Crema 20% grasa (dulce)
1767,Crema 40% grasa (agria)
1768,Crema ácida
1769,Crema agria
1770,Crema batida
1771,Crema batida en aerosol
1772,Creama chantilly
1773,Creama de coco dulce
1774,Creama de coco natural
1775,Crema de leche en polvo
1776,Creama dulce
1777,Crema dulce para batir
1778,Crema entera
1779,Crema Lala Light
1780,Crema ligera
1781,Crema natural
1782,Crema para batir
1783,Crema para café
1784,Dip
1785,Dip de cebolla
1786,Dip preparado
1787,Dip preparado con crema
1788,Grasa de tocino
1789,Grasas animales
1790,Grasas vegetales para cocinar
1791,Guacamole
1792,Lardo
1793,Manteca de cerdo
1794,Manteca vegetal
1795,Mantequilla
1796,Mantequilla con sal
1797,Mantequilla derretida
1798,Mantequilla Lala Reducida en grasa
1799,Mantequilla sin sal
1800,Margarita
1801,Margarita baja en grasa
1802,Margarita con sal
1803,Margarita sin sal
1804,Mayonesa
1805,Media crema
1806,Pam
1807,Praliné
1808,Queso crema
1809,Queso crema bajo en grasa
1810,Queso crema untable
1811,Queso Philadelphia
1812,Salsa alfredo
1813,Salsa holandesa industrializada
1814,Salsa tártara industrializada
1815,Salsa tártara sin grasa
1816,Salsa velouté
1817,Tocino
1818,Tocino ahumado
1819,Tocino en lonja
1820,Tocino frito
1821,Tocino imitación
1822,Vinagreta
1823,Vinagreta baja en calorías
1824,Vinagreta comercial
1825,Ajonjoli
1826,Ajonjoli tostado
1827,Almendra
1828,Almendra acaramelada
1829,Alemndra ahumada
1830,Almendra deshidratada
1831,Almendra fileteada
1832,Almendra picada
1833,Almendra tostada
1834,Avellana
1835,Avellana picada
1836,Avellana salada
1837,Avellana tostada
1838,Cacahuate
1839,Cacahuate acaramelado
1840,Cacahucate cocido
1841,Cacahuate con cáscara
1842,Cacahuate con pepitas
1843,Cacahuate con piel
1844,Cacahuate enchilado
1845,Cacahuate japonés
1846,Cacahuate picado
1847,Cacahuate salado
1848,Cacahuate tostado
1849,Cacahuates confitados
1850,Cacahuates cubiertos con salsa y limón
1851,Cacoa con cáscara
1852,Cacoa pataste
1853,Cacao sin cascara
1854,Chía
1855,Chilorio
1856,Chilorio de pavo
1857,Chistorra
1858,Chorizo
1859,Chorizo de pollo
1860,Chorizo vegetariano
1861,Coroso
1862,"Falafel, hecho en casa"
1863,Harina de ajonjolí
1864,Harina de almendras
1865,Harina de cacahuate
1866,Hot nuts
1867,"Hummus, de garbanzo (1 cda)"
1868,Jamón serrano
1869,Kkwatte sabritas  japonés
1870,Kkwatte sabritas  salados
1871,Mafer tostados sazonados
1872,Mantequilla de cacachuate
1873,Mazapan Azteca Oreo
1874,Mazapan sin azúcar
1875,Nueces mixtas
1876,Nuez
1877,Nuez acaramelada
1878,Nuez de castilla
1879,Nuez de la india acaramelada
1880,Nuez de la india con almendras
1881,Nuez de la india sin sal
1882,Nuez de la india sin sal en mitades
1883,Nuez de la india tostada sin sal 
1884,Nuez de macadamia deshidratada
1885,Nuez deshidratada
1886,Nuez en mitades
1887,Nuez entera
1888,Nuez garapiñada
1889,Nuez picada
1890,Nuez tostada
1891,Pasta de almendras
1892,Pasta de cacahuate
1893,Pasta de cacahucate desgrasada
1894,Paté
1895,Paté de cerdo
1896,Paté de Foie gras
1897,Paté de ganso
1898,Paté de higado  de cerdo
1899,Paté de hígado de ternera
1900,Paté de pollo
1901,Paté de ternera
1902,Pepita limpia
1903,Pepitas
1904,Pepitas con cáscara
1905,Pepitas de calabaza
1906,Pepitas de melón
1907,Pepitas tostadas
1908,Pepperoni
1909,Piñón
1910,Pistache
1911,Pistache tostado
1912,Queso de puerco
1913,Salsa bearnesa industrializada
1914,Salsa bechabel
1915,Salsa blanca
1916,Salsa de ajonjolí
1917,Salsa de cacahuate
1918,Salsa de pimienta verde
1919,Salsa de queso
1920,Salsa pesto
1921,Selección de botana mexicana
1922,Semilla de calabaza
1923,Semilla de calabaza menuda
1924,Semilla de chía
1925,Semilla de girasol
1926,Semilla de girasol tostada
1927,Tocino vegetariano
1928,Aderezos para ensalada bajos en calorías y grasa
1929,Agua quina
1930,Ate
1931,Ate de guayaba
1932,Ate de membrillo
1933,Azúcar blanca
1934,Azúcar de mesa
1935,Azúcar glass
1936,Azúcar granulada
1937,Azúcar mascabado
1938,Azúcar morena
1939,Bebida láctea fermentada
1940,Bebida para deportistas
1941,Bebida para deportistas en polvo
1942,Boost *
1943,Bubbaloo xtreme
1944,Bubulubu
1945,Burn *
1946,Café capuchino helado
1947,Café capuchino instantáneo
1948,Cajeta
1949,Caramelo
1950,Caramelo de mantequilla
1951,Caramelo macizo
1952,Caramelo salvavidas
1953,Cáscara de naranja cristalizada
1954,Castaña
1955,Castaña con cáscara
1956,Castaña asada
1957,Chewy candy
1958,Chicle
1959,Chicle bajo en azúcar
1960,Chicloso
1961,Chocolate en polvo sin azúcar
1962,Cococa en polvo
1963,Conos de helado
1964,Crazy dips sabor frutas
1965,Cubierta de chocolate 
1966,Cubierta de fresa
1967,Cubierta de piña
1968,Cueritos de fruta
1969,Flan en polvo
1970,Fruta cristalizada
1971,Gatorade variedad de sabores
1972,Gelatina
1973,Gelatina de sabor en polvo
1974,Gelatina en polvo para agua
1975,Gelatina en polvo para leche
1976,Gelatina preparada
1977,Gomitas
1978,Halls nite
1979,Jalea
1980,Jarabe de chocolate
1981,Jarabe de sabor para preparar agua
1982,Jugo de caña de azucar
1983,Jugo de ciruela pasa
1984,Jugo de citricos preparados con agua
1985,Jugo de fruta concentrado
1986,Jugod e frutas
1987,"Jugo de zanahoria, manzana y 3 frutas citricas"
1988,Jugo natural´es de Lala
1989,Leche condensada
1990,Leche condensada light
1991,Leche en polvo sabor chocolate con malbavisco
1992,leche en polvo sabor fudge de chocolate
1993,Malvavisco
1994,Malvavisvo miniatura
1995,Melaza
1996,Mentas de caramelo
1997,"Merngue ""duro"""
1998,Mermelada
1999,Mermelada con frustosa
2000,"Mermelada de fruta, menos azucar"
2001,miel  
2002,Miel de abeja
2003,Miel de caña
2004,Miel de maiz
2005,Miel de jarabe sabor maple
2006,Monster Energy*
2007,Monster Kaos*
2008,Mousse de chocolate sin grasa
2009,Néctar de fruta
2010,Nescafe Dolca gusto Nestea peach
2011,Nieves de frutas
2012,Obelas de cajeta
2013,Paleta de caramelo
2014,Paleta helada de agua
2015,Paleta helada de fruta
2016,Paleta helada de fruta sin azúcar
2017,Paleta helada de yogur sabor coco
2018,Panditas
2019,Pasitas con chocolate
2020,Piloncillo
2021,Piloncillo rallado
2022,Ponche de frutas
2023,Queso de tuna
2024,Red Bull*
2025,Refresco
2026,Refresco de cola
2027,Refresco de frutas
2028,Salsa catsup
2029,Salsa de manzana
2030,Salsa de tamarindo
2031,Salsa demiglass
2032,Skwinkes clásicos
2033,So be rush
2034,Té helado en polvo
2035,Tribu *
2036,Aderezo blue cheese bajo en calorias
2037,Aderezo de miel
2038,Aderezo de miel y mostaza bajo calorias
2039,Aderezo fránces bajo en calorías
2040,Aderezo mil islas bajo en calorías
2041,Aderezo ranch bajo en calorías
2042,Aderezo ruso bajo en calorías
2043,Aderezo tipo cesar bajo en   calorías
2044,Almendra con chocolate
2045,Almond joy
2046,Almond joy miniatura
2047,Cacahuate confitado (chocolate)
2048,Carlos V
2049,Chispas de chocolate hershey
2050,Chispas de chocolate     
2051,Chocolate amargo
2052,Chocolate blanco
2053,Chocolate blanco son azúcar
2054,Chocolate con arroz tostado
2055,Chocolate con almendras
2056,Chocolate con azúcar
2057,Chocolate con galleta y caramelo
2058,Chocolate con leche
2059,Chocolate con leche con menos del 10% proteinas
2060,Chocolate con leche y almendras sin azúcar
2061,Chocolate con nugar
2062,Chocolate con nugar y cacahuate
2063,Chocolate de coco y almendras
2064,Chocolate de leche
2065,Chocolate de menta
2066,Chocolate en polvo con más del 10% proteínas
2067,Chocolate en polvo con menos del 10% proteinas
2068,Chocolate en polvo DICONSA
2069,Chocolate en polvo sin azúcares
2070,Chocolate fundido
2071,Chocolate rallado
2072,Chocolate semi amargo
2073,Chocolate sin azúcar
2074,Cocada
2075,Crema en polvo para café
2076,Flan casero
2077,Flan de caja preparado con leche descremada
2078,Flan de caja preparado con leche entera
2079,herchey´s creme´n ´arandano
2080,Jarabe de coco
2081,Kinder delice
2082,Kranky
2083,Lunetas
2084,Malvavisco con chocolate
2085,Mayonesa baja en grasa
2086,Mayonesa light
2087,Mazapan
2088,Menta cubierta con chocolate
2089,Mole
2090,Mole de pepita
2091,Mole poblano
2092,Mole poblano en pasta
2093,Mole poblano preparado
2094,Mousse de chocolate
2095,Palanqueta de cacahuate
2096,Paleta helada de café con cubierta de chocolate y almendras
2097,Paleta helada de chocolate cubierta con chocolate
2098,Paleta helada de crema con café cubierta de chocolate y almendras
2099,Paleta helada de vainilla cubierta con chocolate
2100,Paleta helada de vainilla cubierta con chocolate y almendras
2101,Pipián
2102,Rompope sin alcohol
2103,Salsa de cebollin
2104,Salsa de epazote
2105,Achiote                                                                                                                        
2106,Agua
2107,Agua mineral
2108,Ajo en polvo
2109,Albahaca deshidratada
2110,Albahaca molida
2111,Alcaparras
2112,Alcaravea
2113,Anís
2114,Arúgula
2115,Aspartame
2116,Azafrán
2117,Café americano
2118,Café con azúcar
2119,Café de grano
2120,Café descafeinado
2121,Café descafeinado preparado
2122,Café en polvo
2123,Café de polvo descafeinado
2124,Café en polvo sabor moka
2125,Café express
2126,Café instantáneo
2127,Café intantánio preparado
2128,"Café instantáneo, descafeinado"
2129,Café molido
2130,Café ó té sin azúcar
2131,Café sin azúcar
2132,Caldo
2133,Caldo de carne
2134,Caldo de carne concentrado
2135,Caldo de pescado
2136,Caldo de pollo
2137,Caldo de pollo concentrado
2138,Caldo de pollo enlatado
2139,Caldo de res
2140,Caldo de res enlatado
2141,Canela
2142,Canela en polvo
2143,Canela en raja
2144,Canela molida
2145,Cardamomo
2146,Cardamomo molido
2147,Cáscara de limón
2148,Cáscara de naranja
2149,Cebolla deshidratada
2150,Cebolla en polvo
2151,Cebollín
2152,Cebollín deshidratada
2153,Cebollín fresco
2154,Cebollín liofilizado
2155,Chicle sin azúcar
2156,Chicle casacabel
2157,Chicle en polvo
2158,Chicle piquín
2159,Chicle piquín molido
2160,Chocolate para repostería sin azúcar
2161,Clavo
2162,Clavo de olor
2163,Clavo en polvo
2164,Clavo entero
2165,Clavo molido
2166,Clight
2167,Cocca Cola de dieta
2168,Cocca Cola Zero
2169,Coca light
2170,Cocacola de dieta
2171,Cocoa en polvo con aspartame
2172,Cocoa sin azúcar
2173,Cocoa sin azúcar Hershey
2174,Comino
2175,Comino entetro
2176,Comino molido
2177,Concentrado de pollo
2178,Consomé
2179,Consomé de camarón en polvo
2180,Consomé de pescado
2181,Consomé de pollo
2182,Consomé de pollo bajo en grasa
2183,Consomé de pollo desgarsado en polvo
2184,Consomé de pollo en cubo
2185,Consomé de pollo en polvo
2186,Consiomé de res
2187,Consomé de res condesado
2188,Consomé de res en cubo
2189,Consiomé de res en polvo
2190,Consomé de res enlatado
2191,Consomé en polvo
2192,Consomé sabor tomate
2193,Cremor tártaro
2194,Cubo consomé
2195,Curry
2196,Curry en polvo
2197,Dacaf
2198,Diet coke
2199,Diet sprite
2200,Eneldo
2201,Eneldo deshidratado
2202,Enelo en semilla
2203,Especias para sazonar aves
2204,Estragón
2205,Estragón molido
2206,Estragón seco
2207,Extracto de vainilla 
2208,Flor de jamaica
2209,Gelatina de dieta
2210,Gelatina sin azúcar preparada
2211,Gengibre
2212,Gengibre en polvo
2213,Gengibre fresco
2214,Grenetina sin sabor
2215,Hierbabuena
2216,Hierbas de olor
2217,Hierbas finas
2218,Hierbas molidas
2219,Hinojo
2220,Hoja de aguacate
2221,Hojas de laurel
2222,Jamaica
2223,Jengibre
2224,Jengibre fresco
2225,Jengibre molido
2226,Jengibre rallado
2227,Koll-Aid en polvo sin azúcar
2228,Laurel
2229,Laurel fresco
2230,Laurel troceado
2231,Levadura comprimida
2232,Levadura en polvo
2233,Levadura fresca
2234,Levadura seca
2235,Limón
2236,Limón agrio
2237,Limón sin semilla 
2238,Manzanilla fresca
2239,Manzanilla seca
2240,Mejorana
2241,Menta
2242,Menta fresca
2243,Menta molida
2244,Monster Lo-Carb Energía
2245,Mostaza
2246,Mostaza Dijón
2247,Mostaza en polvo
2248,Nuez moscada
2249,Nuez moscada molida
2250,Nutra sweet
2251,Orange crush diet
2252,Orégano 
2253,Orégano molido
2254,Orégano troceado
2255,Paprika
2256,Pepsi de dieta
2257,Pepsi Max
2258,Perejil deshidratado
2259,Pimentón
2260,Pimienta
2261,Pimienta blanca
2262,Pimienta blanca en polvo
2263,Pimienta blanaca entera
2264,Pimienta blanaca molida
2265,Pimienta de cayena
2266,Pimienta de tabasco
2267,Pimienta gorda
2268,Pimienta molida
2269,Pimienta negra
2270,Pimienta negra en polvo
2271,Pimienta negra entera
2272,Pimienta nagra molida
2273,Pimienta roja
2274,Pimienta verde
2275,Raíz de jengibre
2276,Raíz fuerte
2277,Raja de canela
2278,Ralladura de limón
2279,Ralladura de naranja
2280,Red Bull sugar free*
2281,Refresco de dieta
2282,Refresco en polvo sin azúcar
2283,Romero
2284,Romero deshidratado
2285,Romeo picado
2286,Sal
2287,Sal de ajo
2288,Sal de apio
2289,Sal de potasio
2290,Salsa de barbecue
2291,Salsa de soya
2292,Salsa inglesa
2293,Salsa Tabasco
2294,Salsa teriyaki
2295,Salvia
2296,Semilla de anís
2297,Semilla de apio
2298,Semilla de cardamomo
2299,Semilla de cilantro
2300,Semilla de eneldo
2301,Semilla de mosraza
2302,Sidral de dieta
2303,Sidral light
2304,Squirt de dieta
2305,Squirt light
2306,Tomillo
2307,Vainilla
2308,Vainilla en trozo
2309,Vinagre
2310,Vinagre balsámico
2311,Vinagre blanco
2312,Vinagre de caña
2313,Vinagre de fruta
2314,Vinagre de jeréz
2315,Viangre de manzana
2316,Vinagre de sidra
2317,Vinagre de vino
2318,Vinagre de yema
2319,Aguardiente
2320,Anís dulce seco
2321,Brandy
2322,Cerveza
2323,Cerveza ligth
2324,Champaña
2325,Coñac
2326,Crema de menta
2327,Ginebra
2328,Licor 100° proof
2329,Licor 94° proof
2330,Licor 90° proof
2331,Licor 86° proof
2332,Licor 80° proof
2333,Licor de almendras
2334,Licor de café
2335,Licor de café con crema
2336,Licor de café con whiskey
2337,Licor de naranja
2338,Oporto
2339,Pulque
2340,Rompope
2341,Ron blanco o añejo
2342,Sidra
2343,Tequila
2344,Vermouth seco
2345,Vino (12.2 % alcohol)
2346,Vino blanco dulce
2347,Vino blanco seco
2348,Vino de manzana
2349,Vino de meza
2350,Vino espumoso
2351,Vino rosado
2352,Vino tinto
2353,Vodka
2354,Whisky
2355,Sofúl LT fresa con                  Lactobacillus casei shirota
2356,Sofúl LT mango  con                            Lactobacillus casei shirota
2357,Sofúl LT manzana con                     Lactobacillus casei shirota
2358,Sofúl 40LT  con                       Lactobacillus casei shirota*
2359,Sofúl LT natural con Lactobacillus casei Shirota
2360,Sofúl bebible fresa con Lactobacillus casei Shirota
2361,Sofúl bebible mango con Lactobacillus casei Shirota
2362,Sofúl bebible natural con Lactobacillus casei Shirota
2363,Sofúl  con Lactobacillus casei Shirota*
